id,extra_info
40648,Y
40649,Z
40650,Y
40651,Z
40652,Z
40653,Y
40654,Z
40655,X
40656,Y
40657,Y
40658,Z
40659,Y
40660,Z
40661,X
40662,X
40663,X
40664,Z
40665,X
40666,Y
40667,Z
40668,Y
40669,Y
40670,Y
40671,Y
40672,Z
40673,Z
40674,X
40675,Z
40676,Y
40677,Y
40678,Z
40679,X
40680,X
40681,Y
40682,X
40683,Z
40684,Y
40685,X
40686,Y
40687,X
40688,Y
40689,Y
40690,X
40691,Z
40692,Z
40693,Z
40694,X
40695,Z
40696,Y
40697,Y
40698,Y
40699,Z
40700,X
40701,Y
40702,Z
40703,Y
40704,Z
40705,Y
40706,Z
40707,Y
40708,Y
40709,X
40710,Y
40711,X
40712,Z
40713,X
40714,X
40715,Z
40716,Z
40717,Z
40718,Z
40719,Z
40720,Z
40721,X
40722,Z
40723,Y
40724,Z
40725,X
40726,Z
40727,Z
40728,X
40729,X
40730,X
40731,Y
40732,Z
40733,X
40734,Z
40735,X
40736,Y
40737,Y
40738,Y
40739,X
40740,Z
40741,Y
40742,X
40743,X
40744,Y
40745,Y
40746,Z
40747,Y
40748,Z
40749,Z
40750,Y
40751,Z
40752,X
40753,Y
40754,Z
40755,Z
40756,Z
40757,Y
40758,Y
40759,Z
40760,Y
40761,Z
40762,X
40763,Z
40764,Y
40765,Z
40766,Y
40767,X
40768,Y
40769,Y
40770,Z
40771,X
40772,Y
40773,Z
40774,Z
40775,Z
40776,X
40777,X
40778,X
40779,Y
40780,Y
40781,Z
40782,Y
40783,Z
40784,X
40785,X
40786,X
40787,X
40788,Z
40789,Z
40790,Z
40791,Y
40792,X
40793,Y
40794,X
40795,Y
40796,X
40797,Y
40798,Y
40799,Z
40800,X
40801,X
40802,X
40803,Z
40804,Y
40805,X
40806,X
40807,X
40808,Z
40809,Z
40810,X
40811,X
40812,Z
40813,Y
40814,Z
40815,Y
40816,Y
40817,Y
40818,Z
40819,X
40820,Y
40821,Y
40822,X
40823,Y
40824,Z
40825,Z
40826,X
40827,Z
40828,X
40829,Z
40830,Y
40831,X
40832,X
40833,Y
40834,Z
40835,Y
40836,X
40837,Y
40838,X
40839,X
40840,Y
40841,X
40842,Z
40843,X
40844,Y
40845,Y
40846,X
40847,Z
40848,Z
40849,X
40850,Z
40851,Z
40852,X
40853,Z
40854,Y
40855,Z
40856,Z
40857,X
40858,Z
40859,Y
40860,Z
40861,Y
40862,Y
40863,X
40864,X
40865,X
40866,X
40867,Z
40868,X
40869,Z
40870,Y
40871,Z
40872,Z
40873,X
40874,Y
40875,X
40876,Z
40877,Y
40878,Z
40879,X
40880,X
40881,Y
40882,X
40883,Y
40884,X
40885,Y
40886,Z
40887,Y
40888,X
40889,X
40890,Y
40891,Y
40892,Y
40893,Z
40894,Y
40895,X
40896,Y
40897,Z
40898,Y
40899,Z
40900,Y
40901,Y
40902,Y
40903,Y
40904,Y
40905,X
40906,X
40907,X
40908,Y
40909,X
40910,X
40911,Z
40912,Z
40913,Y
40914,Y
40915,Y
40916,Z
40917,X
40918,Z
40919,Y
40920,X
40921,X
40922,X
40923,X
40924,Y
40925,Z
40926,Z
40927,X
40928,Z
40929,Y
40930,Z
40931,Z
40932,Y
40933,Z
40934,X
40935,X
40936,Y
40937,X
40938,Z
40939,Y
40940,Y
40941,X
40942,X
40943,X
40944,Y
40945,X
40946,X
40947,Z
40948,Z
40949,Z
40950,X
40951,X
40952,Z
40953,X
40954,X
40955,Z
40956,X
40957,Y
40958,Y
40959,Z
40960,Y
40961,Y
40962,Y
40963,Z
40964,Z
40965,X
40966,X
40967,Z
40968,X
40969,X
40970,X
40971,X
40972,Y
40973,Z
40974,Y
40975,X
40976,Y
40977,Z
40978,Z
40979,Y
40980,Z
40981,X
40982,Z
40983,Z
40984,Y
40985,Z
40986,Z
40987,Y
40988,Z
40989,Y
40990,Z
40991,X
40992,Z
40993,Z
40994,X
40995,X
40996,X
40997,Y
40998,Y
40999,Y
41000,Z
41001,Z
41002,Y
41003,X
41004,Z
41005,Z
41006,Y
41007,Y
41008,X
41009,Y
41010,X
41011,X
41012,Y
41013,Y
41014,X
41015,Z
41016,X
41017,Z
41018,Y
41019,Y
41020,Y
41021,Z
41022,X
41023,Z
41024,Z
41025,Z
41026,X
41027,X
41028,X
41029,Z
41030,X
41031,Y
41032,X
41033,X
41034,Y
41035,Z
41036,Y
41037,Y
41038,Z
41039,X
41040,X
41041,Z
41042,Z
41043,Y
41044,Y
41045,Z
41046,X
41047,X
41048,Y
41049,Z
41050,Z
41051,Y
41052,Y
41053,Y
41054,Z
41055,X
41056,Z
41057,Z
41058,Z
41059,Y
41060,X
41061,Y
41062,X
41063,Z
41064,Y
41065,X
41066,Z
41067,Z
41068,Z
41069,Z
41070,X
41071,Y
41072,Y
41073,Y
41074,Y
41075,Y
41076,X
41077,Y
41078,Z
41079,Y
41080,Z
41081,Y
41082,Z
41083,X
41084,X
41085,Z
41086,X
41087,Y
41088,Z
41089,X
41090,X
41091,X
41092,X
41093,Z
41094,X
41095,Z
41096,X
41097,Z
41098,X
41099,X
41100,Y
41101,X
41102,Z
41103,X
41104,Z
41105,Z
41106,Y
41107,Z
41108,Y
41109,Z
41110,Y
41111,Y
41112,Z
41113,X
41114,Z
41115,X
41116,X
41117,Y
41118,X
41119,X
41120,X
41121,Y
41122,Y
41123,X
41124,Z
41125,Y
41126,Z
41127,Z
41128,Y
41129,X
41130,Y
41131,Y
41132,Z
41133,Y
41134,Y
41135,X
41136,X
41137,X
41138,Z
41139,X
41140,Z
41141,Z
41142,Z
41143,Y
41144,Z
41145,Y
41146,Y
41147,Z
41148,Z
41149,X
41150,Y
41151,Z
41152,Z
41153,X
41154,Z
41155,X
41156,X
41157,X
41158,Y
41159,Z
41160,Z
41161,Y
41162,Z
41163,Z
41164,Y
41165,Z
41166,Y
41167,Y
41168,Z
41169,Y
41170,X
41171,Y
41172,Z
41173,Y
41174,X
41175,X
41176,Y
41177,Y
41178,Y
41179,Y
41180,X
41181,Y
41182,Z
41183,Z
41184,Z
41185,X
41186,Y
41187,X
41188,X
41189,Z
41190,Y
41191,X
41192,Y
41193,Y
41194,Z
41195,Y
41196,Z
41197,Z
41198,Y
41199,X
41200,Y
41201,Z
41202,Y
41203,Z
41204,Y
41205,Z
41206,Y
41207,Y
41208,Y
41209,X
41210,X
41211,X
41212,Y
41213,Y
41214,X
41215,Y
41216,X
41217,Z
41218,X
41219,Y
41220,X
41221,Z
41222,X
41223,X
41224,Z
41225,X
41226,Y
41227,Z
41228,X
41229,Y
41230,Z
41231,Z
41232,Z
41233,X
41234,Z
41235,Z
41236,Y
41237,Z
41238,Z
41239,Z
41240,Z
41241,Y
41242,Y
41243,Y
41244,Z
41245,Y
41246,Z
41247,X
41248,Z
41249,X
41250,Y
41251,Z
41252,X
41253,Z
41254,Z
41255,X
41256,X
41257,Y
41258,Y
41259,Z
41260,Y
41261,X
41262,X
41263,Z
41264,Y
41265,Y
41266,X
41267,Z
41268,X
41269,Y
41270,Y
41271,Z
41272,Y
41273,Y
41274,Y
41275,Z
41276,Y
41277,Z
41278,Z
41279,Z
41280,X
41281,X
41282,X
41283,X
41284,Z
41285,Z
41286,Z
41287,Z
41288,X
41289,Y
41290,Z
41291,Z
41292,X
41293,X
41294,Y
41295,Z
41296,Y
41297,X
41298,Z
41299,Y
41300,X
41301,Y
41302,Y
41303,X
41304,Y
41305,X
41306,Z
41307,X
41308,Y
41309,Z
41310,Y
41311,Y
41312,Y
41313,X
41314,X
41315,Y
41316,Z
41317,Z
41318,X
41319,Z
41320,Y
41321,Z
41322,Z
41323,X
41324,X
41325,Y
41326,Z
41327,Z
41328,X
41329,Z
41330,Y
41331,Z
41332,Z
41333,X
41334,X
41335,X
41336,X
41337,Y
41338,Z
41339,Y
41340,X
41341,X
41342,X
41343,Z
41344,Z
41345,Z
41346,X
41347,Y
41348,Y
41349,Z
41350,Z
41351,X
41352,Y
41353,Z
41354,Y
41355,Z
41356,Z
41357,Y
41358,Z
41359,Z
41360,Y
41361,Y
41362,Y
41363,X
41364,Z
41365,X
41366,X
41367,Y
41368,Y
41369,Z
41370,Y
41371,Y
41372,Y
41373,Y
41374,X
41375,Y
41376,Z
41377,Y
41378,Y
41379,Y
41380,Z
41381,X
41382,X
41383,Z
41384,Y
41385,Z
41386,Z
41387,Z
41388,Z
41389,Z
41390,X
41391,Z
41392,Z
41393,Y
41394,Y
41395,Y
41396,Y
41397,Z
41398,X
41399,X
41400,Z
41401,X
41402,Z
41403,Z
41404,Y
41405,X
41406,Y
41407,X
41408,Z
41409,X
41410,X
41411,Y
41412,Z
41413,Z
41414,Y
41415,X
41416,Z
41417,Y
41418,Y
41419,X
41420,Z
41421,X
41422,Y
41423,Y
41424,X
41425,X
41426,Y
41427,Z
41428,Y
41429,Z
41430,Y
41431,X
41432,Z
41433,X
41434,Y
41435,Z
41436,X
41437,Z
41438,X
41439,X
41440,Y
41441,Z
41442,X
41443,X
41444,Z
41445,Y
41446,Y
41447,Y
41448,X
41449,Y
41450,Z
41451,X
41452,X
41453,Y
41454,Z
41455,Z
41456,X
41457,Y
41458,X
41459,Z
41460,Z
41461,X
41462,X
41463,Y
41464,X
41465,X
41466,Z
41467,Y
41468,Y
41469,X
41470,Y
41471,Y
41472,Y
41473,X
41474,Y
41475,Y
41476,Z
41477,Z
41478,Z
41479,Z
41480,Z
41481,Z
41482,X
41483,Y
41484,Z
41485,Y
41486,Y
41487,Z
41488,Z
41489,Z
41490,Z
41491,Y
41492,Z
41493,Z
41494,Y
41495,Y
41496,Y
41497,Z
41498,Z
41499,X
41500,Z
41501,Z
41502,Z
41503,Y
41504,Z
41505,Y
41506,Y
41507,X
41508,X
41509,Z
41510,Z
41511,Y
41512,Z
41513,Y
41514,Z
41515,Z
41516,X
41517,Y
41518,Y
41519,X
41520,X
41521,Z
41522,X
41523,Z
41524,Z
41525,Y
41526,X
41527,X
41528,Z
41529,X
41530,Z
41531,X
41532,Y
41533,X
41534,Y
41535,Z
41536,X
41537,Z
41538,X
41539,Z
41540,X
41541,Z
41542,X
41543,Y
41544,X
41545,Y
41546,Z
41547,Y
41548,X
41549,Y
41550,Y
41551,Y
41552,Y
41553,X
41554,X
41555,X
41556,Z
41557,X
41558,Z
41559,Z
41560,X
41561,Z
41562,X
41563,Z
41564,X
41565,Z
41566,X
41567,Y
41568,Y
41569,Z
41570,Z
41571,Z
41572,X
41573,X
41574,Y
41575,Z
41576,Z
41577,Y
41578,Z
41579,Y
41580,Y
41581,Z
41582,Z
41583,Y
41584,Y
41585,X
41586,X
41587,X
41588,Z
41589,Y
41590,Z
41591,X
41592,Z
41593,Y
41594,X
41595,Z
41596,Y
41597,Z
41598,X
41599,Y
41600,Y
41601,Y
41602,X
41603,Z
41604,Z
41605,Y
41606,X
41607,Z
41608,Y
41609,X
41610,Z
41611,Z
41612,Z
41613,X
41614,X
41615,X
41616,Z
41617,Y
41618,Z
41619,Z
41620,X
41621,Y
41622,Y
41623,X
41624,Z
41625,Y
41626,Z
41627,Y
41628,Z
41629,X
41630,X
41631,Y
41632,X
41633,Y
41634,Z
41635,X
41636,Y
41637,X
41638,Y
41639,Z
41640,X
41641,X
41642,Z
41643,Z
41644,Y
41645,Z
41646,Y
41647,X
41648,Y
41649,Y
41650,Z
41651,Y
41652,Y
41653,Z
41654,Y
41655,X
41656,Z
41657,X
41658,Y
41659,Y
41660,Y
41661,Z
41662,Y
41663,Z
41664,Z
41665,Z
41666,X
41667,X
41668,Y
41669,Z
41670,Y
41671,Z
41672,Y
41673,Z
41674,Y
41675,Z
41676,Y
41677,X
41678,X
41679,Y
41680,X
41681,X
41682,Y
41683,Z
41684,Z
41685,Y
41686,Z
41687,Y
41688,X
41689,Z
41690,X
41691,Y
41692,Z
41693,Z
41694,Y
41695,Y
41696,X
41697,Y
41698,X
41699,Y
41700,Y
41701,X
41702,Z
41703,X
41704,Y
41705,Y
41706,Y
41707,Z
41708,Z
41709,Y
41710,Z
41711,Z
41712,Y
41713,X
41714,X
41715,Z
41716,X
41717,X
41718,Z
41719,Y
41720,Y
41721,Y
41722,X
41723,X
41724,Y
41725,Z
41726,Y
41727,Y
41728,Z
41729,Z
41730,X
41731,Y
41732,Z
41733,X
41734,Z
41735,Z
41736,Y
41737,X
41738,Y
41739,X
41740,X
41741,Z
41742,X
41743,X
41744,Y
41745,Y
41746,Z
41747,Y
41748,Z
41749,Y
41750,X
41751,X
41752,Z
41753,Y
41754,Z
41755,X
41756,Z
41757,Z
41758,Z
41759,X
41760,Y
41761,X
41762,X
41763,X
41764,Y
41765,X
41766,Z
41767,X
41768,Y
41769,X
41770,Y
41771,Z
41772,Y
41773,X
41774,X
41775,X
41776,Z
41777,Z
41778,Y
41779,Z
41780,Y
41781,X
41782,Y
41783,X
41784,X
41785,X
41786,Z
41787,Y
41788,X
41789,Z
41790,X
41791,Y
41792,X
41793,Y
41794,X
41795,X
41796,X
41797,X
41798,Z
41799,Z
41800,Y
41801,Y
41802,Y
41803,X
41804,Z
41805,Y
41806,Y
41807,Z
41808,X
41809,X
41810,Y
41811,X
41812,Y
41813,Z
41814,Y
41815,Y
41816,Y
41817,X
41818,Z
41819,X
41820,Y
41821,Y
41822,Y
41823,Z
41824,Z
41825,Y
41826,Z
41827,Z
41828,Y
41829,X
41830,Y
41831,X
41832,Y
41833,X
41834,Z
41835,Y
41836,Z
41837,Y
41838,Z
41839,Y
41840,Y
41841,Z
41842,Y
41843,Y
41844,Y
41845,Y
41846,X
41847,X
41848,Z
41849,Z
41850,Y
41851,Z
41852,Z
41853,Y
41854,X
41855,X
41856,X
41857,X
41858,X
41859,Y
41860,Z
41861,Z
41862,Z
41863,Z
41864,X
41865,Z
41866,Y
41867,Z
41868,Y
41869,Z
41870,Y
41871,Y
41872,Z
41873,X
41874,Y
41875,X
41876,Z
41877,Z
41878,Z
41879,X
41880,X
41881,Y
41882,Z
41883,Y
41884,Y
41885,Z
41886,Z
41887,X
41888,Y
41889,Z
41890,Z
41891,Y
41892,Z
41893,Y
41894,X
41895,X
41896,Y
41897,Z
41898,Y
41899,Z
41900,Y
41901,X
41902,Z
41903,Y
41904,Z
41905,X
41906,X
41907,X
41908,Y
41909,Y
41910,Y
41911,X
41912,Z
41913,Z
41914,Z
41915,X
41916,X
41917,X
41918,Y
41919,Z
41920,X
41921,Y
41922,X
41923,X
41924,X
41925,Z
41926,X
41927,Z
41928,Y
41929,Z
41930,Z
41931,Z
41932,Z
41933,Y
41934,X
41935,Z
41936,Y
41937,X
41938,Z
41939,Y
41940,X
41941,X
41942,X
41943,Z
41944,X
41945,X
41946,Z
41947,X
41948,Z
41949,X
41950,Z
41951,Y
41952,X
41953,X
41954,Y
41955,Z
41956,Z
41957,Y
41958,Y
41959,X
41960,Z
41961,X
41962,Z
41963,Z
41964,Z
41965,Y
41966,Y
41967,Y
41968,Y
41969,X
41970,Z
41971,Y
41972,Z
41973,Z
41974,X
41975,X
41976,X
41977,X
41978,Y
41979,Y
41980,Y
41981,X
41982,Z
41983,X
41984,Z
41985,Z
41986,Z
41987,Y
41988,Y
41989,Y
41990,Z
41991,Z
41992,X
41993,Y
41994,Y
41995,Y
41996,X
41997,Z
41998,Z
41999,X
42000,Z
42001,X
42002,Z
42003,X
42004,X
42005,Y
42006,Z
42007,X
42008,Z
42009,Y
42010,X
42011,Z
42012,Z
42013,Y
42014,X
42015,X
42016,X
42017,Z
42018,X
42019,Y
42020,Y
42021,Y
42022,Z
42023,Z
42024,X
42025,X
42026,Y
42027,Y
42028,Y
42029,Z
42030,Y
42031,Y
42032,X
42033,Y
42034,Y
42035,Z
42036,Y
42037,X
42038,Z
42039,Y
42040,Y
42041,Y
42042,Y
42043,Y
42044,X
42045,Y
42046,Y
42047,X
42048,Y
42049,X
42050,X
42051,Y
42052,X
42053,Y
42054,Y
42055,X
42056,Z
42057,X
42058,Z
42059,Y
42060,Y
42061,X
42062,Z
42063,Z
42064,X
42065,Y
42066,Y
42067,Z
42068,X
42069,Y
42070,Z
42071,Z
42072,Z
42073,Y
42074,X
42075,X
42076,X
42077,Y
42078,X
42079,Z
42080,Z
42081,Z
42082,X
42083,Y
42084,Y
42085,X
42086,Y
42087,Y
42088,Y
42089,X
42090,X
42091,X
42092,Z
42093,Y
42094,X
42095,X
42096,Z
42097,Y
42098,X
42099,Z
42100,X
42101,Z
42102,X
42103,X
42104,Z
42105,Z
42106,Y
42107,Z
42108,X
42109,Y
42110,X
42111,X
42112,X
42113,X
42114,Y
42115,Y
42116,Y
42117,Z
42118,Y
42119,X
42120,X
42121,Y
42122,Y
42123,Y
42124,Y
42125,Y
42126,Y
42127,Y
42128,Y
42129,Y
42130,Z
42131,Z
42132,Z
42133,Y
42134,X
42135,Y
42136,Y
42137,Z
42138,Y
42139,Y
42140,X
42141,Z
42142,Z
42143,X
42144,Z
42145,Z
42146,Y
42147,X
42148,X
42149,Z
42150,X
42151,X
42152,Y
42153,X
42154,Y
42155,Z
42156,Y
42157,X
42158,Y
42159,Y
42160,Z
42161,Z
42162,Y
42163,Y
42164,Z
42165,X
42166,Y
42167,Y
42168,X
42169,Y
42170,X
42171,Y
42172,Y
42173,X
42174,X
42175,Z
42176,Z
42177,X
42178,X
42179,X
42180,X
42181,Z
42182,X
42183,X
42184,Y
42185,X
42186,Y
42187,X
42188,Z
42189,Z
42190,X
42191,Y
42192,Y
42193,Y
42194,Y
42195,Z
42196,Y
42197,X
42198,Z
42199,Y
42200,Z
42201,Z
42202,Y
42203,Z
42204,Y
42205,X
42206,Y
42207,Y
42208,Z
42209,X
42210,Y
42211,X
42212,Z
42213,X
42214,Z
42215,X
42216,Z
42217,X
42218,X
42219,X
42220,Y
42221,X
42222,Y
42223,Z
42224,Z
42225,Y
42226,Y
42227,Y
42228,Z
42229,Z
42230,Z
42231,Y
42232,Z
42233,Z
42234,Z
42235,Z
42236,Y
42237,X
42238,X
42239,Y
42240,Y
42241,Y
42242,Z
42243,X
42244,Y
42245,Y
42246,Z
42247,X
42248,X
42249,X
42250,X
42251,X
42252,X
42253,X
42254,Y
42255,Y
42256,Z
42257,Z
42258,X
42259,X
42260,X
42261,Y
42262,X
42263,Y
42264,Y
42265,Z
42266,Y
42267,X
42268,Y
42269,Z
42270,X
42271,X
42272,Y
42273,Y
42274,Z
42275,X
42276,Y
42277,X
42278,Z
42279,X
42280,Z
42281,Z
42282,Z
42283,Y
42284,Z
42285,Y
42286,Y
42287,Y
42288,Z
42289,Y
42290,Z
42291,X
42292,X
42293,Z
42294,Y
42295,Z
42296,Y
42297,Y
42298,Z
42299,Y
42300,Z
42301,Y
42302,Z
42303,Y
42304,Z
42305,Y
42306,Z
42307,Z
42308,Y
42309,Z
42310,Z
42311,X
42312,X
42313,X
42314,Z
42315,Y
42316,Z
42317,X
42318,X
42319,Y
42320,Y
42321,X
42322,X
42323,Z
42324,Z
42325,Z
42326,X
42327,Y
42328,Y
42329,Z
42330,Y
42331,X
42332,Y
42333,Y
42334,Y
42335,Z
42336,Y
42337,Z
42338,X
42339,Z
42340,X
42341,X
42342,Z
42343,Z
42344,X
42345,Z
42346,Z
42347,X
42348,Y
42349,Y
42350,Z
42351,Y
42352,Z
42353,Y
42354,Y
42355,Z
42356,X
42357,X
42358,Y
42359,X
42360,X
42361,Y
42362,X
42363,Y
42364,X
42365,Y
42366,Y
42367,Y
42368,Z
42369,Z
42370,X
42371,Y
42372,Z
42373,Y
42374,Y
42375,Y
42376,Z
42377,X
42378,X
42379,Z
42380,Y
42381,Y
42382,Z
42383,Z
42384,X
42385,Y
42386,Z
42387,X
42388,Z
42389,Y
42390,Z
42391,X
42392,Z
42393,X
42394,Y
42395,Z
42396,Z
42397,Z
42398,X
42399,X
42400,Z
42401,Y
42402,X
42403,X
42404,X
42405,X
42406,Z
42407,Z
42408,X
42409,X
42410,Z
42411,Z
42412,X
42413,Y
42414,Z
42415,Y
42416,Y
42417,Y
42418,X
42419,X
42420,Z
42421,Y
42422,Y
42423,Z
42424,X
42425,X
42426,Z
42427,X
42428,Y
42429,Y
42430,Y
42431,Z
42432,Y
42433,Z
42434,Y
42435,X
42436,Y
42437,X
42438,Y
42439,Y
42440,Y
42441,Y
42442,X
42443,X
42444,X
42445,Y
42446,Z
42447,X
42448,Z
42449,Y
42450,Y
42451,Z
42452,X
42453,X
42454,X
42455,Y
42456,Y
42457,Y
42458,X
42459,Y
42460,Z
42461,X
42462,Z
42463,Z
42464,Y
42465,Y
42466,Y
42467,X
42468,X
42469,Y
42470,X
42471,Y
42472,Z
42473,Y
42474,X
42475,X
42476,Z
42477,Z
42478,X
42479,Z
42480,Y
42481,Y
42482,Z
42483,X
42484,X
42485,X
42486,Y
42487,X
42488,X
42489,Z
42490,X
42491,Z
42492,Z
42493,Z
42494,Z
42495,Z
42496,Y
42497,X
42498,Y
42499,Y
42500,Z
42501,Y
42502,X
42503,X
42504,Y
42505,X
42506,Y
42507,Y
42508,Y
42509,Z
42510,X
42511,Z
42512,Z
42513,Z
42514,Y
42515,X
42516,X
42517,Y
42518,Z
42519,X
42520,X
42521,Y
42522,Z
42523,X
42524,Z
42525,Z
42526,Z
42527,Y
42528,Y
42529,Z
42530,X
42531,Y
42532,Y
42533,Y
42534,Z
42535,Y
42536,Z
42537,Y
42538,X
42539,Y
42540,Z
42541,Z
42542,Y
42543,Y
42544,X
42545,Y
42546,X
42547,Y
42548,Z
42549,Y
42550,Y
42551,X
42552,Z
42553,Y
42554,X
42555,X
42556,Z
42557,X
42558,Y
42559,Y
42560,Z
42561,Y
42562,X
42563,Y
42564,Z
42565,Z
42566,Z
42567,Y
42568,Y
42569,Y
42570,Z
42571,X
42572,Y
42573,X
42574,X
42575,Z
42576,Z
42577,Z
42578,Y
42579,Z
42580,X
42581,Y
42582,X
42583,Z
42584,Z
42585,X
42586,X
42587,Y
42588,X
42589,X
42590,Z
42591,X
42592,Z
42593,Y
42594,Z
42595,Y
42596,Y
42597,Z
42598,Z
42599,Y
42600,Z
42601,Y
42602,Z
42603,Z
42604,Z
42605,Y
42606,Y
42607,Z
42608,X
42609,X
42610,Y
42611,Y
42612,X
42613,Y
42614,Y
42615,Y
42616,Y
42617,X
42618,X
42619,Y
42620,X
42621,X
42622,Z
42623,Z
42624,Z
42625,X
42626,Y
42627,X
42628,Z
42629,Z
42630,X
42631,Y
42632,Y
42633,Z
42634,Z
42635,Y
42636,Z
42637,Y
42638,X
42639,X
42640,Y
42641,X
42642,Y
42643,X
42644,Z
42645,Y
42646,Y
42647,X
42648,X
42649,X
42650,Y
42651,Y
42652,Y
42653,Z
42654,X
42655,Z
42656,X
42657,Y
42658,Z
42659,Z
42660,X
42661,Z
42662,X
42663,Z
42664,X
42665,Z
42666,X
42667,X
42668,Y
42669,X
42670,Z
42671,Y
42672,Y
42673,X
42674,X
42675,Y
42676,X
42677,Y
42678,Z
42679,Y
42680,X
42681,Y
42682,Z
42683,Z
42684,X
42685,Y
42686,Y
42687,Z
42688,Y
42689,Z
42690,Y
42691,Z
42692,X
42693,Z
42694,Z
42695,Y
42696,X
42697,Y
42698,X
42699,Y
42700,X
42701,Z
42702,Y
42703,Z
42704,Y
42705,X
42706,X
42707,Z
42708,X
42709,X
42710,Y
42711,Y
42712,Z
42713,Z
42714,Y
42715,Y
42716,Y
42717,Z
42718,Y
42719,X
42720,X
42721,Y
42722,X
42723,Z
42724,Z
42725,Z
42726,X
42727,Y
42728,Z
42729,Y
42730,Y
42731,Z
42732,Z
42733,Y
42734,Z
42735,X
42736,Y
42737,X
42738,Y
42739,X
42740,Z
42741,X
42742,Y
42743,Z
42744,Y
42745,Y
42746,X
42747,X
42748,X
42749,Y
42750,Z
42751,Y
42752,Y
42753,Y
42754,X
42755,Y
42756,X
42757,Z
42758,Y
42759,Z
42760,X
42761,X
42762,Y
42763,Y
42764,Y
42765,Z
42766,Z
42767,Z
42768,Z
42769,Z
42770,Z
42771,X
42772,Z
42773,X
42774,Z
42775,Z
42776,Z
42777,Z
42778,Z
42779,Z
42780,Y
42781,X
42782,X
42783,Z
42784,X
42785,X
42786,X
42787,Z
42788,Y
42789,X
42790,X
42791,Z
42792,Z
42793,Z
42794,X
42795,Z
42796,X
42797,Y
42798,Y
42799,X
42800,X
42801,X
42802,X
42803,X
42804,Y
42805,Z
42806,X
42807,Z
42808,Z
42809,Z
42810,X
42811,Z
42812,Y
42813,Z
42814,Z
42815,Z
42816,Y
42817,Z
42818,Z
42819,X
42820,Y
42821,Y
42822,Y
42823,Y
42824,Y
42825,Y
42826,Z
42827,Z
42828,X
42829,Y
42830,Z
42831,X
42832,X
42833,Z
42834,Y
42835,Z
42836,Z
42837,X
42838,X
42839,Y
42840,Y
42841,Z
42842,Y
42843,Z
42844,X
42845,X
42846,Y
42847,Y
42848,Y
42849,Z
42850,Y
42851,Y
42852,X
42853,X
42854,Z
42855,Z
42856,X
42857,Y
42858,Z
42859,X
42860,Y
42861,Y
42862,Y
42863,Z
42864,Z
42865,Z
42866,Z
42867,Z
42868,Z
42869,X
42870,Z
42871,Z
42872,Y
42873,Z
42874,Z
42875,X
42876,Y
42877,Z
42878,X
42879,Y
42880,Z
42881,Y
42882,X
42883,Y
42884,X
42885,Y
42886,Y
42887,Z
42888,Y
42889,X
42890,Y
42891,Z
42892,Y
42893,X
42894,Y
42895,Y
42896,Y
42897,X
42898,Z
42899,Y
42900,Z
42901,X
42902,Z
42903,X
42904,Z
42905,X
42906,Y
42907,Z
42908,Z
42909,Z
42910,Y
42911,Y
42912,X
42913,Y
42914,Y
42915,Y
42916,Z
42917,Z
42918,Z
42919,Z
42920,Y
42921,X
42922,Z
42923,X
42924,X
42925,Y
42926,Z
42927,Y
42928,Z
42929,Y
42930,Y
42931,Z
42932,Y
42933,X
42934,X
42935,Z
42936,Z
42937,Z
42938,X
42939,X
42940,X
42941,Y
42942,X
42943,X
42944,Z
42945,X
42946,Z
42947,Z
42948,Z
42949,Y
42950,Y
42951,Y
42952,X
42953,Z
42954,Y
42955,Z
42956,Z
42957,X
42958,Y
42959,Y
42960,Y
42961,Y
42962,Z
42963,Y
42964,X
42965,Z
42966,Y
42967,X
42968,Z
42969,X
42970,X
42971,Y
42972,Y
42973,Z
42974,X
42975,Y
42976,X
42977,Y
42978,Z
42979,Y
42980,Z
42981,Z
42982,Z
42983,X
42984,Z
42985,X
42986,Y
42987,Y
42988,Z
42989,Z
42990,Y
42991,Z
42992,Z
42993,Z
42994,X
42995,Y
42996,Z
42997,X
42998,Z
42999,Y
43000,Z
43001,X
43002,X
43003,X
43004,Y
43005,X
43006,Z
43007,Y
43008,Z
43009,Z
43010,X
43011,Y
43012,Z
43013,Y
43014,Y
43015,X
43016,Z
43017,Z
43018,X
43019,X
43020,Z
43021,Z
43022,Z
43023,Z
43024,Y
43025,Z
43026,X
43027,Y
43028,Z
43029,Y
43030,Z
43031,Z
43032,Z
43033,Z
43034,Y
43035,Z
43036,Y
43037,X
43038,X
43039,Z
43040,X
43041,X
43042,Y
43043,X
43044,Y
43045,Z
43046,Y
43047,Z
43048,Y
43049,X
43050,Y
43051,Z
43052,Z
43053,X
43054,Y
43055,X
43056,Y
43057,Z
43058,Y
43059,Z
43060,X
43061,X
43062,Z
43063,Z
43064,X
43065,X
43066,X
43067,X
43068,Y
43069,Y
43070,X
43071,Y
43072,Z
43073,Z
43074,X
43075,Y
43076,Z
43077,X
43078,Z
43079,X
43080,Y
43081,Y
43082,X
43083,X
43084,Z
43085,Z
43086,X
43087,Y
43088,X
43089,Z
43090,X
43091,Z
43092,Z
43093,Y
43094,Y
43095,Y
43096,Y
43097,Y
43098,Y
43099,Y
43100,Z
43101,Z
43102,Y
43103,Y
43104,Y
43105,Y
43106,Z
43107,Y
